unitcode,unitname,semester,type,level,major,credit_points,points_req,enrolment_req,incompatible_units,corequisites
ATAR_PHYS,,,ATAR,0,,0,,,,
PHYS1030,Physics Bridging Unit,BOTH,BRIDGING,1,,6,,,PHYS1001;PHYS1002;PHYS1100;PHYS1200,
ATAR_METH,,,ATAR,0,,0,,,,
MATH1721,Mathematics Foundations: Methods,BOTH,BRIDGING,1,,6,,,,
ATAR_CHEM,,,ATAR,0,,0,,,,
CHEM1003,Introductory Chemistry,BOTH,BRIDGING,1,,6,,,,
ATAR_SPEC,,,ATAR,0,,0,,,,
MATH1722,Mathematics Foundations: Specialist,BOTH,BRIDGING,1,,6,,,,
ENSC1004,Engineering Materials,S2,CORE_SP-EMECH;CORE_SP-ECHEM,1,SP-EMECH,6,,,ENSC1002,
GENG1000,Engineering Practice 1,NS,CORE_SP-EMECH;CORE_SP-ESOFT;CORE_SP-ECHEM,1,SP-EMECH;SP-ESOFT,0,,BH011,,
GENG1010,Intro to Engineering,BOTH,CORE_SP-EMECH;CORE_SP-ESOFT;CORE_SP-ECHEM,1,SP-EMECH;SP-ESOFT,6,,,ENSC1003,
GENG1101,Engineering Drawings,S2,CORE_SP-EMECH,1,SP-EMECH,6,,BH011,,
MATH1011,Multivariable Calculus,BOTH,CORE_SP-EMECH;CORE_SP-ESOFT;CORE_SP-ECHEM,1,SP-EMECH;SP-ESOFT,6,,,,
MATH1012,Mathematical Theory and Methods,BOTH,CORE_SP-EMECH;CORE_SP-ESOFT;CORE_SP-ECHEM,1,SP-EMECH;SP-ESOFT,6,,,,
PHYS1001,Physics for Scientists and Engineers,BOTH,CORE_SP-EMECH;CORE_SP-ESOFT;CORE_SP-ECHEM,1,SP-EMECH;SP-ESOFT,6,,,,ATAR_SPEC;MATH1722
CITS2401,Computer Analysis and Visualisation,BOTH,CORE_SP-EMECH;CORE_SP-ECHEM,2,SP-EMECH,6,,,CITS1401,
ENSC2003,Engineering Electrical Fundamentals,BOTH,CORE_SP-EMECH,2,SP-EMECH,6,,,,MATH1012
ENSC2004,Engineering Mechanics,BOTH,CORE_SP-EMECH,2,SP-EMECH,6,,,ENSC2001;ENSC1002,
GENG2000,Engineering Practice 2,NS,CORE_SP-EMECH;CORE_SP-ESOFT;CORE_SP-ECHEM,2,SP-EMECH;SP-ESOFT,0,,BH011,,
GENG2003,Fluid Mechanics,S1,CORE_SP-EMECH;CORE_SP-ECHEM,2,SP-EMECH,6,,BH011,ENSC3003,
GENG2004,Solid Mechanics,S1,CORE_SP-EMECH,2,SP-EMECH,6,,BH011,ENSC3004,
MECH2002,Engineering Materials 2,S1,CORE_SP-EMECH,2,SP-EMECH,6,,BH011,,
MECH2004,Engineering Dynamics,S2,CORE_SP-EMECH,2,SP-EMECH,6,,BH011,,
GENG3000,Engineering Practice 3,NS,CORE_SP-EMECH;CORE_SP-ESOFT;CORE_SP-ECHEM,3,SP-EMECH;SP-ESOFT,0,,BH011,,
GENG3402,Control Engineering,S2,CORE_SP-EMECH;CORE_SP-ECHEM,3,SP-EMECH,6,,BH011,GENG4402,
GENG3405,Numerical Methods and Modelling,S2,CORE_SP-EMECH,3,SP-EMECH,6,,BH011,GENG4405,
MATH3023,Advanced Mathematics Applications,S2,CORE_SP-EMECH,3,SP-EMECH,6,,,MATH2501;GENG4407,MATH1012
MECH3001,Mechanisms and Machines,S2,CORE_SP-EMECH,3,SP-EMECH,6,,BH011,ENSC3001,
MECH3002,Manufacturing,S1,CORE_SP-EMECH,3,SP-EMECH,6,,BH011,ENSC3002,
MECH3024,Engineering Thermodynamics,S2,CORE_SP-EMECH,3,SP-EMECH,6,,BH011;CB006;CB004;CB014,ENSC3024,
MECH3424,Measurement and Instrumentation,S2,CORE_SP-EMECH,3,SP-EMECH,6,,BH011,MECH4424,
GENG5010,Professional Engineering Portfolio,NS,CORE_SP-EMECH;CORE_SP-ESOFT;CORE_SP-ECHEM,5,SP-EMECH;SP-ESOFT,0,144,BH011;62550,GENG5000,
GENG5507,"Risk, Reliability, and Safety",BOTH,CORE_SP-EMECH;CORE_SP-ESOFT;CORE_SP-ECHEM,5,SP-EMECH;SP-ESOFT,6,120,BH011;62550;62510;62520;62560;73660,,
MECH4426,"Dynamics, Vibration and Sound",S1,CORE_SP-EMECH,4,SP-EMECH,6,,BH011;62550,,
MECH4429,Applied Engineering Thermodynamics,S1,CORE_SP-EMECH,4,SP-EMECH,6,,BH011;62550,,
MECH4502,Analysis and Design of Machine Components,S2,CORE_SP-EMECH,4,SP-EMECH,6,,BH011,MECH5502,
MECH5551,Mechanical Engineering Design Project 1,S1,CORE_SP-EMECH,5,SP-EMECH,6,,BH011;62550,,MECH4429
GENG4411,Engineering Research Project Part 1,BOTH,GROUP_A_SP-EMECH;CORE_SP-ESOFT;CORE_SP-ECHEM,4,SP-EMECH;SP-ESOFT,6,144,BH011,,
GENG4412,Engineering Research Project Part 2,BOTH,GROUP_A_SP-EMECH;CORE_SP-ESOFT;CORE_SP-ECHEM,4,SP-EMECH;SP-ESOFT,6,,BH011,,
MECH5552,Mechanical Engineering Design Project 2,S2,GROUP_A_SP-EMECH,5,SP-EMECH,6,,BH011;62550,,GENG5505
CHPR3405,Particle Technology,S1,GROUP_B_SP-EMECH;CORE_SP-ECHEM,3,SP-EMECH,6,,BH011,CHPR4405,
GENG5504,Petroleum Engineering,NS,GROUP_B_SP-EMECH;GROUP_B_SP-ECHEM,5,SP-EMECH,6,120,BH011;62550;62520,,
GENG5505,Project Management and Engineering Practice,BOTH,GROUP_B_SP-EMECH;CORE_SP-ESOFT,5,SP-EMECH;SP-ESOFT,6,120,BH011;62550;62510;62530;62549;62560;62570,,
GENG5514,Finite Element Method,S1,GROUP_B_SP-EMECH,5,SP-EMECH,6,120,BH011;62550,,
MECH4428,Degradation of Materials,S1,GROUP_B_SP-EMECH,4,SP-EMECH,6,96,BH011;62550,,
MECH5504,Design and Failure Analysis of Materials,S2,GROUP_B_SP-EMECH,5,SP-EMECH,6,120,BH011;62550,,
CITS1003,Intro to Cybersecurity,S1,CORE_SP-ESOFT,1,SP-ESOFT,6,,,CITS3004,
CITS1401,Computational Thinking with Python,BOTH,CORE_SP-ESOFT,1,SP-ESOFT,6,,62510;62530,CITS2401,
CITS1402,Relational Database Management Systems,S2,CORE_SP-ESOFT,1,SP-ESOFT,6,,,CITS2232,
ELEC1303,Digital Systems,S2,CORE_SP-ESOFT,1,SP-ESOFT,6,,BH011,ENSC3020,
CITS2002,Systems Programming,S2,CORE_SP-ESOFT,2,SP-ESOFT,6,6P,,CITS1002,
CITS2005,Object Oriented Programming,S1,CORE_SP-ESOFT,2,SP-ESOFT,6,,,CITS1001,
CITS2200,Data Structures and Algorithms,S1,CORE_SP-ESOFT,2,SP-ESOFT,6,,,,
CITS2211,Discrete Structures,S2,CORE_SP-ESOFT,2,SP-ESOFT,6,6P,,,
STAT2063,Probabilistic Methods and their Applications,S1,CORE_SP-ESOFT,2,SP-ESOFT,6,,BH011,STAT2062,
CITS3002,Computer Networks,S1,CORE_SP-ESOFT,3,SP-ESOFT,6,,,,
CITS3005,Knowledge Representation,S2,CORE_SP-ESOFT,3,SP-ESOFT,6,,,,
CITS3007,Secure Coding,S2,CORE_SP-ESOFT,3,SP-ESOFT,6,12P,,,
CITS3200,Professional Computing,S2,CORE_SP-ESOFT,3,SP-ESOFT,6,84,,CITS5206,
CITS3301,Software Requirements and Design,S1,CORE_SP-ESOFT,3,SP-ESOFT,6,,BH011,CITS4401,
CITS3403,Agile Web Development,S1,CORE_SP-ESOFT,3,SP-ESOFT,6,,,CITS5505,
ELEC3020,Embedded Systems,S2,CORE_SP-ESOFT,3,SP-ESOFT,6,,BH011,ELEC4403;ENSC3020,
CITS4419,Mobile and Wireless Computing,S1,CORE_SP-ESOFT,4,SP-ESOFT,6,96,BH011;BH008;HON-CMSSE;62530;62550,,
CITS5501,Software Testing and Quality Assurance,S1,CORE_SP-ESOFT,5,SP-ESOFT,6,12P;120,BH011;BH008;62510;62550,,
CITS5503,Cloud Computing,S2,CORE_SP-ESOFT,5,SP-ESOFT,6,12P;120,BH011;BH008;HON-CMSSE;62510;62530;42630,,
CITS5507,High Performance Computing,S2,CORE_SP-ESOFT,5,SP-ESOFT,6,12P;120,BH011;62510;62530,CITS3402;SHPC4002,
CHEM1001,Chemistry - Properties and Energetics,BOTH,CORE_SP-ECHEM,1,SP-ECHEM,6,,,,
CHEM1002,Chemistry - Structure and Reactivity,BOTH,CORE_SP-ECHEM,1,SP-ECHEM,6,,,,
CHPR1005,Mass and Energy Balances,S2,CORE_SP-ECHEM,1,SP-ECHEM,6,,,ENSC3005,
CHPR2006,Chemical Engineering Thermodynamics,S1,CORE_SP-ECHEM,2,SP-ECHEM,6,,,ENSC3006,
CHPR2007,Heat and Mass Transfer,S2,CORE_SP-ECHEM,2,SP-ECHEM,6,,,ENSC3007,
CHPR2018,Process Synthesis and Design 1,S2,CORE_SP-ECHEM,2,SP-ECHEM,6,,,ENSC3005,
CHPR3018,Process Synthesis and Design 2,S2,CORE_SP-ECHEM,3,SP-ECHEM,6,,,ENSC3018,CHPR3019
CHPR3019,Unit Operations,S2,CORE_SP-ECHEM,3,SP-ECHEM,6,,,ENSC3019,
CHPR3404,Advanced Thermodynamics and Mass Transfer Processes,S1,CORE_SP-ECHEM,3,SP-ECHEM,6,,,CHPR4404,
CHPR3406,Reaction Engineering,S2,CORE_SP-ECHEM,3,SP-ECHEM,6,,,CHPR4406,
CHPR3407,Transport Phenomena,S2,CORE_SP-ECHEM,3,SP-ECHEM,6,,,CHPR4407,
CHPR4501,Advanced Reaction Engineering and Catalysts,S1,CORE_SP-ECHEM,4,SP-ECHEM,6,,,CHPR5501,
CHPR5550,Chemical Engineering Design Project,S2,CORE_SP-ECHEM,5,SP-ECHEM,12,,,CHPR5551;CHPR5552,
CHPR4408,Chemical and Thermal Renewable Energies,S1,GROUP_A_SP-ECHEM,4,SP-ECHEM,6,96,,,
CHPR5520,Combustion Science and Technology,NS,GROUP_A_SP-ECHEM,5,SP-ECHEM,6,120,,,
CHPR5521,Flow Assurance for Future Energy,S1,GROUP_A_SP-ECHEM,5,SP-ECHEM,6,120,,,
CHPR5522,Gas Processing Technologies,S2,GROUP_A_SP-ECHEM,5,SP-ECHEM,6,120,,,
GENG5516,Energy Storage Systems,S1,GROUP_A_SP-ECHEM,5,SP-ECHEM,6,120,,,
CITS4009,Computational Data Analysis,S2,GROUP_B_SP-ECHEM,4,SP-ECHEM,6,96,,,
ENVE4401,Contaminant Fate and Transport,S2,GROUP_B_SP-ECHEM,4,SP-ECHEM,6,96,,,
GENG4403,Extractive Metallurgy,S1,GROUP_B_SP-ECHEM,4,SP-ECHEM,6,96,,,
GENG4410,Fossil to Future â€“ The Transition,S2,GROUP_B_SP-ECHEM,4,SP-ECHEM,6,96,,,
GENG5503,Modern Control Systems,S2,GROUP_B_SP-ECHEM,5,SP-ECHEM,6,,,ELEC4300,
GENG5506,Renewable Energy,S2,GROUP_B_SP-ECHEM,5,SP-ECHEM,6,120,,CHPR4403,